Id,Label,fideId,elo,top_player
Hikaru Nakamura,Hikaru Nakamura,0,0,True
Levon Aronian,Levon Aronian,0,0,True
Ian Nepomniachtchi,Ian Nepomniachtchi,4168119,2707,True
Dmitry Jakovenko,Dmitry Jakovenko,4122356,2741,True
Igor Kovalenko,Igor Kovalenko,14117908,2644,True
Vladimir Malakhov,Vladimir Malakhov,4120787,2707,True
Alexander Riazantsev,Alexander Riazantsev,4125029,2700,True
Alexey Dreev,Alexey Dreev,4100107,2668,True
Sergey Karjakin,Sergey Karjakin,14109603,2772,True
Alexander Grischuk,Alexander Grischuk,4126025,2785,True
Alexander Morozevich,Alexander Morozevich,4116992,2739,True
Evgeny Najer,Evgeny Najer,4118987,2626,True
Rustam Kasimdzhanov,Rustam Kasimdzhanov,14200244,2693,True
Ni Hua,Ni Hua,8601160,2654,True
Bu Xiangzhi,Bu Xiangzhi,8601445,2699,True
Ernesto Inarkiev,Ernesto Inarkiev,4162722,2682,True
Bassem Amin,Bassem Amin,10601457,2635,True
Viswanathan Anand,Viswanathan Anand,5000017,2785,True
Maxim Matlakov,Maxim Matlakov,4168003,2689,True
Daniil Dubov,Daniil Dubov,24126055,2614,True
Nikita Vitiugov,Nikita Vitiugov,4152956,2742,True
Sergei Movsesian,Sergei Movsesian,310204,2672,True
Yuriy Kryvoruchko,Yuriy Kryvoruchko,14109182,2707,True
Arkadij Naiditsch,Arkadij Naiditsch,4650891,2705,True
Ivan Sokolov,Ivan Sokolov,14400030,2650,True
Pentala Harikrishna,Pentala Harikrishna,5007003,2726,True
Evgeny Alekseev,Evgeny Alekseev,4138147,2675,True
Wang Yue,Wang Yue,8601429,2711,True
Wei Yi,Wei Yi,8603405,2649,True
Ding Liren,Ding Liren,8603677,2730,True
Wang Hao,Wang Hao,8602883,2710,True
Evgeny Tomashevsky,Evgeny Tomashevsky,4147235,2745,True
Alexander Khalifman,Alexander Khalifman,4100115,2613,True
Yu Yangyi,Yu Yangyi,8603820,2723,True
Magnus Carlsen,Magnus Carlsen,1503014,2857,True
Wesley So,Wesley So,5202213,2815,True
Anish Giri,Anish Giri,24116068,2785,True
Richárd Rapport,Richárd Rapport,738590,2698,True
Nodirbek Abdusattorov,Nodirbek Abdusattorov,14204118,2546,True
Alexander Motylev,Alexander Motylev,4121830,2651,True
Fabiano Caruana,Fabiano Caruana,2020009,2818,True
Garry Kasparov,Garry Kasparov,4100018,2812,True
Veselin Topalov,Veselin Topalov,2900084,2736,True
Alireza Firouzja,Alireza Firouzja,12573981,2702,True
Maxime Vachier-Lagrave,Maxime Vachier-Lagrave,0,2788,True
Shakhriyar Mamedyarov,Shakhriyar Mamedyarov,13401319,2767,True
Dmitry Andreikin,Dmitry Andreikin,0,2720,True
Sergei Rublevsky,Sergei Rublevsky,0,2702,True
David Navara,David Navara,0,2691,True
Peter Svidler,Peter Svidler,0,2765,True
Jeffery Xiong,Jeffery Xiong,0,2652,True
Teimour Radjabov,Teimour Radjabov,0,2788,True
Samuel Sevian,Samuel Sevian,0,2666,True
Ivan Cheparinov,Ivan Cheparinov,0,2681,True
Alexey Sarana,Alexey Sarana,0,2630,True
Baadur Jobava,Baadur Jobava,0,2711,True
Jan-Krzysztof Duda,Jan-Krzysztof Duda,1170546,2730,True
Pavel Eljanov,Pavel Eljanov,0,2742,True
Boris Gelfand,Boris Gelfand,0,2738,True
Vladimir Kramnik,Vladimir Kramnik,0,2791,True
Alexei Shirov,Alexei Shirov,0,2713,True
Krishnan Sasikiran,Krishnan Sasikiran,0,2639,True
Ferenc Berkes,Ferenc Berkes,0,2619,True
Vladislav Artemiev,Vladislav Artemiev,24101605,2746,True
Ruslan Ponomariov,Ruslan Ponomariov,0,2694,True
Andrey Esipenko,Andrey Esipenko,0,2564,True
Michael Adams,Michael Adams,0,2615,True
Laurent Fressinet,Laurent Fressinet,0,2717,True
Viktor Bologan,Viktor Bologan,0,2681,True
Denis Khismatullin,Denis Khismatullin,0,2651,True
Andrei Volokitin,Andrei Volokitin,0,2639,True
Markus Ragger,Markus Ragger,0,2632,True
Anatoly Karpov,Anatoly Karpov,0,2670,True
Sanan Sjugirov,Sanan Sjugirov,0,2643,True
Rauf Mamedov,Rauf Mamedov,0,2709,True
Gata Kamsky,Gata Kamsky,0,2762,True
Peter Leko,Peter Leko,0,2723,True
Kirill Alekseenko,Kirill Alekseenko,0,2638,True
Parham Maghsoodloo,Parham Maghsoodloo,0,2584,True
Gabriel Sargissian,Gabriel Sargissian,0,2686,True
Vladimir Akopian,Vladimir Akopian,0,2691,True
Alexander Moiseenko,Alexander Moiseenko,0,2707,True
Bogdan-Daniel Deac,Bogdan-Daniel Deac,1226380,2566,True
Anton Korobov,Anton Korobov,0,2708,True
Alexander Onischuk,Alexander Onischuk,0,2666,True
Zurab Azmaiparashvili,Zurab Azmaiparashvili,0,2679,True
Maxim Rodshtein,Maxim Rodshtein,0,2623,True
Samuel Shankland,Samuel Shankland,2004887,2705,True
Vugar Gashimov,Vugar Gashimov,0,2658,True
Emil Sutovsky,Emil Sutovsky,0,2650,True
Adhiban Baskaran,Adhiban Baskaran,5018471,2655,True
Vincent Keymer,Vincent Keymer,0,2502,True
Boris Grachev,Boris Grachev,0,2654,True
Arjun Erigaisi,Arjun Erigaisi,0,2458,True
Evgeny Bareev,Evgeny Bareev,0,2655,True
Gukesh Dommaraju,Gukesh Dommaraju,46616543,2547,True
Liviu-Dieter Nisipeanu,Liviu-Dieter Nisipeanu,0,2689,True
Romain Edouard,Romain Edouard,0,2625,True
Vasyl Ivanchuk,Vasyl Ivanchuk,14100010,2726,True
Ray Robson,Ray Robson,0,2670,True
Alexander Areshchenko,Alexander Areshchenko,0,2682,True
Zahar Efimenko,Zahar Efimenko,0,2701,True
David Howell,David Howell,410608,2644,True
Valery Salov,Valery Salov,0,2685,True
Rameshbabu Praggnanandhaa,Rameshbabu Praggnanandhaa,25059530,2530,True
Vadim Milov,Vadim Milov,0,2681,True
Igor Lysy,Igor Lysy,4150120,2594,True
Gawain Jones,Gawain Jones,409561,2702,True
Vladislav Kovalev,Vladislav Kovalev,0,2687,True
Radosław Wojtaszek,Radosław Wojtaszek,1118358,2750,True
Li Chao,Li Chao,0,2711,True
Hans Niemann,Hans Niemann,0,2466,True
Alexander Beliavsky,Alexander Beliavsky,14602377,2651,True
Mikhail Tal,Mikhail Tal,0,2585,True
Luke McShane,Luke McShane,404853,2677,True
Javokhir Sindarov,Javokhir Sindarov,14205483,2526,True
Ilya Smirin,Ilya Smirin,2801990,2607,True
Nigel Short,Nigel Short,400025,2652,True
Vladimir Fedoseev,Vladimir Fedoseev,0,2352,True
David Antón Guijarro,David Antón Guijarro,0,2574,True
Michał Krasenkow,Michał Krasenkow,1113100,2636,True
